AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
[Mon Jul 06 13:50:21.912033 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.912219 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.912399 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.912710 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.912930 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.913179 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.913355 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->headLink() /var/www/html/install/layouts/scripts/default.tpl:30
[Mon Jul 06 13:50:21.913499 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View->__call() /var/www/html/install/layouts/scripts/default.tpl:30
[Mon Jul 06 13:50:21.913645 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.913969 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.914276 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_View_Helper_HeadLink->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
[Mon Jul 06 13:50:21.914427 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_View_Helper_HeadLink->__construct() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:79
[Mon Jul 06 13:50:21.914606 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.914763 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry::get() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:68
[Mon Jul 06 13:50:21.914908 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  19. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.915053 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  20. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.915222 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  21. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.915363 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  22. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.916079 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.916226 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.916370 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.916510 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.916652 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.916791 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.916932 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.917071 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.917218 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.917359 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.917499 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.917637 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.917776 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View_Helper_HeadLink->prependStylesheet() /var/www/html/install/layouts/scripts/default.tpl:31
[Mon Jul 06 13:50:21.917914 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View_Helper_HeadLink->__call() /var/www/html/install/layouts/scripts/default.tpl:31
[Mon Jul 06 13:50:21.918052 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_HeadLink->createDataStylesheet() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:172
[Mon Jul 06 13:50:21.918194 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. compact() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.918330 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.918469 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:21.918607 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.918823 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.918961 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.919100 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.919241 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.919381 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.919521 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.919659 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.919798 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.919937 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.920075 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.920243 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.920386 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.920526 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View_Helper_HeadLink->prependStylesheet() /var/www/html/install/layouts/scripts/default.tpl:31
[Mon Jul 06 13:50:21.920664 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View_Helper_HeadLink->__call() /var/www/html/install/layouts/scripts/default.tpl:31
[Mon Jul 06 13:50:21.920873 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_HeadLink->createDataStylesheet() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:172
[Mon Jul 06 13:50:21.921011 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. compact() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.921157 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.921295 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.921505 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.922132 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.922298 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.922474 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.922633 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.922785 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.922933 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.923079 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.923231 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.923374 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.923519 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.923660 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.923800 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.923941 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View_Helper_HeadLink->prependStylesheet() /var/www/html/install/layouts/scripts/default.tpl:32
[Mon Jul 06 13:50:21.924100 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View_Helper_HeadLink->__call() /var/www/html/install/layouts/scripts/default.tpl:32
[Mon Jul 06 13:50:21.924247 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_HeadLink->createDataStylesheet() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:172
[Mon Jul 06 13:50:21.924393 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. compact() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.924535 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.924674 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:21.924814 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.925046 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.925200 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.925341 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.925480 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.925653 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.925790 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.925932 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.926071 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.926212 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.926351 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.926490 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.926637 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.926793 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View_Helper_HeadLink->prependStylesheet() /var/www/html/install/layouts/scripts/default.tpl:32
[Mon Jul 06 13:50:21.926976 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View_Helper_HeadLink->__call() /var/www/html/install/layouts/scripts/default.tpl:32
[Mon Jul 06 13:50:21.927186 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_HeadLink->createDataStylesheet() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:172
[Mon Jul 06 13:50:21.927385 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. compact() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.927560 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.927717 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.927981 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.928619 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.928769 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.928922 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.929067 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.929207 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.929348 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.929487 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.929627 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.929765 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.929905 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.930045 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.930204 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.930351 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View_Helper_HeadLink->prependStylesheet() /var/www/html/install/layouts/scripts/default.tpl:33
[Mon Jul 06 13:50:21.930490 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View_Helper_HeadLink->__call() /var/www/html/install/layouts/scripts/default.tpl:33
[Mon Jul 06 13:50:21.930629 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_HeadLink->createDataStylesheet() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:172
[Mon Jul 06 13:50:21.930767 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. compact() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.930905 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.931044 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:21.931186 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.931418 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.931564 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.931708 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.931847 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.931987 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.932125 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.932277 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.932415 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.932556 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.932697 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.932838 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.932977 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.933116 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View_Helper_HeadLink->prependStylesheet() /var/www/html/install/layouts/scripts/default.tpl:33
[Mon Jul 06 13:50:21.933259 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View_Helper_HeadLink->__call() /var/www/html/install/layouts/scripts/default.tpl:33
[Mon Jul 06 13:50:21.933398 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_HeadLink->createDataStylesheet() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:172
[Mon Jul 06 13:50:21.933537 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. compact() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.933676 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/View/Helper/HeadLink.php:404
[Mon Jul 06 13:50:21.933814 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.933952 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.966298 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.966487 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.966722 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.966910 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.967087 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.967280 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.967461 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.967635 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.967806 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.967969 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.968132 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.968306 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.968469 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->headStyle() /var/www/html/install/layouts/scripts/default.tpl:37
